"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-01-28 21:21:52","1889477070705420","Homme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur public","Direction Générale de l'Armement (DGA)","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Ingénieur en assurance qualité ","Industrie automobile, aéronautique, navale, ferroviaire","42000","45000","NON","NON","NON","OUI","4","5","5","4","4","2"
"2022-02-17 18:03:53","1793784715264040","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","Soprema Entreprises","250 à  4 999 salarié(e)s ","Production - Exploitation ","Conducteur de Travaux","Construction, BTP","37000","43000","OUI","OUI","OUI","OUI","4","4","3","3","4","4"
"2022-01-28 13:14:49","1783429202826920","Homme","2020","Formation initiale (hors apprentissage)","MI","En création d'entreprise /reprise d'entreprise","","En France","","","20","Secteur privé","Autoentrepreneur","Aucun salarié(e)","Commercial(e) (dont ingénieur(e) d'affaire) ","Commercial","Industrie des technologies de l'Information et de la Communication (TIC)","60000","60000","NON","NON","NON","NON","5","5","5","5","5","5"
"2022-01-28 13:25:11","1888522868716750","Homme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","25","Secteur privé","Maroquinerie des Orgues","250 à  4 999 salarié(e)s ","Méthodes, contrôle de production, maintenance","Ingénieur Méthodes / Amélioration continue","Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure","34500","34500","NON","NON","OUI","OUI","4","5","5","3","3","1"
"2022-01-29 09:13:32","1782921165207910","Homme","2020","Sous contrat d'apprentissage","EGC","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 12:55:36","1776106806689780","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","Sa","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur génie civil calculs de structures ","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","37400","42000","NON","OUI","NON","OUI","4","4","4","3","4","4"
"2022-01-29 09:21:42","1875264848686010","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","24","Secteur privé","Usine","De 50 à 249 salarié(e)s ","Production - Exploitation ","Responsable production et logistique","Industrie agroalimentaire ","45000","48000","OUI","OUI","OUI","OUI","5","5","5","5","5","5"
"2022-01-28 12:50:34","1768549870441810","Homme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CTT (contrat de travail Temporaire, mission interim)","En France","","","10","Secteur privé","Stallergenes Greer","250 à  4 999 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Chargé d'amélioration continue","Industrie pharmaceutique","37000","44400","NON","NON","NON","OUI","4","5","4","4","4","3"
"2022-01-30 22:03:34","1783049799429120","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","Société Fromagère de Pontivy","De 50 à 249 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Coordinatrice Qualité","Industrie agroalimentaire ","32400","34400","OUI","NON","OUI","OUI","4","4","5","4","4","5"
"2022-01-28 17:36:48","1798885210343910","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Cabinet de conseil","5 000 salarié(e)s ou plus","Conseil en Opération (surtout Excellence Industrielle et Supply Chain)","Consultante","Autres secteurs ","39000","40000","NON","NON","NON","OUI","4","3","4","3","4","5"
"2022-01-28 14:27:17","1782333639900130","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Roucadil SARL","De 20 à 49 salarié(e)s ","Marketing","Attachée marketing, R&d, packaging et communication ","Industrie agroalimentaire ","24600","27000","OUI","NON","NON","OUI","3","4","5","1","4","3"
"2022-02-10 18:47:52","1767641526750820","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","25","Secteur privé","WEFIGHT","De 50 à 249 salarié(e)s ","Développement logiciel","Développeur Full Stack","Industrie des technologies de l'Information et de la Communication (TIC)","39000","42500","NON","NON","NON","OUI","4","4","5","3","4","3"
"2022-02-28 07:58:24","1767918585744120","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","contrat étranger","A l'étranger","","Chine","6","Secteur privé","MSD","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","","Industrie pharmaceutique","","","","","","","5","","","","",""
"2022-01-28 16:36:41","1783100908156800","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","11","Secteur privé","Jacobs Douwe Egbert","250 à  4 999 salarié(e)s ","Production - Exploitation ","Ingénieur production","Industrie agroalimentaire ","33300","39600","NON","NON","NON","OUI","5","5","5","4","5","0"
"2022-01-28 19:11:44","1776167055017630","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","Cosmétique ","De 50 à 249 salarié(e)s ","Production - Exploitation ","Ingénieur conditionnement ","Industrie chimique","35000","35000","NON","NON","NON","NON","4","","","","",""
"2022-01-28 13:03:04","1782457921547660","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","SAS","De 50 à 249 salarié(e)s ","Marketing","Assistante chef de produit ","Industrie agroalimentaire ","25800","25800","NON","NON","NON","OUI","4","4","4","3","3","4"
"2022-01-31 17:02:06","1775413776498840","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","28","Secteur privé","Gaggenau Industrie","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieure Laboratoire d'applications culinaires","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","38500","40500","NON","NON","NON","NON","5","5","5","5","5","3"
"2022-01-28 15:24:44","1789582994412320","Homme","2019","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","0","Secteur privé","Airbus Aircraft","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Fem stress engineer","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","35000","38000","NON","NON","NON","OUI","5","5","4","5","4","5"
"2022-01-28 13:51:37","1882337736145760","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Wavestone","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Chef de projet IT transformation digitale ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","40000","40000","OUI","","OUI","OUI","4","5","5","3","5","2"
"2022-01-28 19:39:41","1783100971604050","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","25","Secteur privé","ABYLSEN Sigma","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur composant et technologie","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","31000","33500","NON","NON","NON","OUI","4","4","4","2","5","2"
"2022-01-28 18:16:58","1789312769981880","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","ADDIPLAST GROUP SAS","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Responsable développement de produits et formulation","Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques","38000","40000","OUI","NON","OUI","OUI","5","5","4","4","5","3"
"2022-02-24 10:46:27","1776695364415210","Homme","2019","Sous contrat d'apprentissage","MSI","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 12:46:20","1882781591862140","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur public","Régie des Eaux du Pays de Fayence","De 50 à 249 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Contrôleur SPANC","Production et distribution d'eau assainissement, gestion des déchets et dépollution","25000","30000","NON","NON","NON","NON","5","5","5","4","4","4"
"2022-02-09 18:01:01","1788686096893490","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Groupe Barilla ","5 000 salarié(e)s ou plus","Commercial(e) (dont ingénieur(e) d'affaire) ","Cheffe de secteur ","Industrie agroalimentaire ","","","NON","OUI","NON","OUI","4","","","","",""
"2022-02-08 16:53:57","1794775548461870","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur privé","SASU","250 à  4 999 salarié(e)s ","Assistance technique","Project manager officer","Industrie automobile, aéronautique, navale, ferroviaire","30600","30600","NON","NON","NON","NON","2","4","4","1","2","5"
"2022-01-28 13:35:10","1775951424215310","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé","SAS","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Software Engineer II","Activités informatiques et services d'information (TIC services)","41500","44500","NON","NON","NON","OUI","5","4","4","4","4","4"
"2022-02-01 18:03:36","1783239889874180","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","SAS","250 à  4 999 salarié(e)s ","Méthodes, contrôle de production, maintenance","Chargée de projet industrialisation conditionnement","Industrie chimique","38000","38000","NON","NON","OUI","OUI","4","5","5","4","5","5"
"2022-02-02 11:16:26","1902847412238600","Femme","2019","Formation initiale (hors apprentissage)","MEA","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 15:51:46","1802846090696890","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","23","Secteur privé","SA","250 à  4 999 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Ingénieur études et commerciale","Construction, BTP","39200","42500","NON","NON","NON","OUI","5","4","5","5","4","5"
"2022-02-01 15:54:29","1789471841659060","Homme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","35","Secteur privé","EGIS Eau","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur chargé d'études en hydraulique urbaine","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","34000","36000","NON","NON","NON","OUI","3","2","4","3","4","5"
"2022-01-28 14:53:35","1767739318980900","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Suisse","7","Secteur privé","Securecell","De 50 à 249 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Junior project manager","Autres activités spécialisées, scientifiques et techniques","90000","90000","NON","OUI","OUI","OUI","5","5","5","3","5","5"
"2022-02-09 19:08:24","1783483938740120","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Europe des Pains","De 50 à 249 salarié(e)s ","Production - Exploitation ","Responsable Ordonnancement et flux","Industrie agroalimentaire ","31200","31200","OUI","NON","OUI","NON","4","4","4","4","5","4"
"2022-02-09 23:14:28","1793834946036290","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur privé","Biscuit Panier (Groupe Biscuit international)","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Assistante chef de projet R&D ","Industrie agroalimentaire ","30456","33000","NON","OUI","NON","OUI","5","4","5","3","4","2"
"2022-01-28 18:23:16","1857534014208740","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","PASTACORP TRAITEUR","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieure R&D","Industrie agroalimentaire ","32000","35000","NON","NON","NON","OUI","3","2","4","3","5","5"
"2022-01-28 14:46:31","1757599076417900","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","11","Secteur privé","SAS","De 10 à 19 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Assistante qualité et commerce ","Industrie agroalimentaire ","","","NON","NON","NON","OUI","5","5","5","3","5","1"
"2022-01-31 13:27:01","1875570063107940","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Cémoi - Dipa ","250 à  4 999 salarié(e)s ","Marketing","Assistante Chef de Produits","Industrie agroalimentaire ","31200","33800","NON","NON","NON","OUI","5","4","5","5","5","4"
"2022-01-28 19:03:25","1793840404062510","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Lactalis Nutrition Santé","De 50 à 249 salarié(e)s ","Marketing","Chef de produit","Santé humaine et action sociale","30540","36000","NON","OUI","NON","OUI","4","4","5","4","4","5"
"2022-02-21 12:32:27","1782588592603190","Homme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","28","Secteur privé","COLLOME FRERES","De 20 à 49 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Expert d'assuré","Activités financières et d'assurance","55000","55000","OUI","NON","NON","OUI","5","5","5","5","5","2"
"2022-02-09 08:46:12","1888462074344500","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","26","Secteur privé","ALTEN SUD OUEST","250 à  4 999 salarié(e)s ","Production - Exploitation ","Ingénieur d'applications","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","29280","29570","NON","NON","NON","NON","3","4","2","0","3","2"
"2022-01-28 14:49:16","1782338216762190","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","","En France","","","30","Secteur privé","Micro-entreprise Aurore Sarrazin","Aucun salarié(e)","Je suis à mon compte je fais tout toute seule","Non concernée","Commerce","106800","106800","NON","OUI","NON","OUI","5","3","","3","5","5"
"2022-02-09 19:25:38","1783298052833520","Homme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Grand groupe","250 à  4 999 salarié(e)s ","Production - Exploitation ","Pilote de ligne","Industrie agroalimentaire ","32000","40000","OUI","","OUI","NON","3","3","5","2","5","5"
"2022-02-16 14:45:18","1776091895895960","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","19","Secteur privé","Union des Distilleries de la Méditerranée ","De 50 à 249 salarié(e)s ","Méthodes, contrôle de production, maintenance","Ingénieur Méthodes","Autres secteurs ","28300","31650","NON","NON","NON","OUI","4","5","4","2","4","4"
"2022-01-28 16:28:44","1889471542205030","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","SA","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Software Engineer","Activités informatiques et services d'information (TIC services)","35000","35000","NON","NON","NON","OUI","4","5","5","3","3","3"
"2022-01-31 15:27:32","1768183496273810","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","Sencrop","De 50 à 249 salarié(e)s ","Informatique industrielle et technique ","Data Engineer/Scientist","Industrie des technologies de l'Information et de la Communication (TIC)","32000","32000","NON","NON","NON","NON","5","5","5","3","4","5"
"2022-01-28 20:53:23","1789245952283060","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","Traiteur de la Touques","De 50 à 249 salarié(e)s ","Méthodes, contrôle de production, maintenance","Responsable amélioration continue","Industrie agroalimentaire ","27000","29000","NON","OUI","NON","NON","4","4","4","3","4","3"
"2022-02-09 11:27:02","1783429203552210","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","SAS","250 à  4 999 salarié(e)s ","Amélioration continue","Ingénieure amélioration continue","Industrie agroalimentaire ","","","NON","NON","NON","OUI","5","5","5","2","4","5"
"2022-02-10 08:32:29","1783551661470470","Homme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Pellenc ST","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur d'études mécanique","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","38053","41200","OUI","OUI","NON","OUI","5","5","5","4","5","5"
"2022-02-15 20:27:23","1882522578241470","Homme","2020","Sous contrat de professionalisation","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur privé","HCUBE CONSEIL","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Développeur fullstack junior","Industrie des technologies de l'Information et de la Communication (TIC)","30000","32000","OUI","NON","OUI","OUI","4","5","3","3","4","5"
"2022-02-02 13:14:31","1776621549469460","Homme","2019","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-09 22:05:56","1766828308955400","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","???","De 20 à 49 salarié(e)s ","Informatique industrielle et technique ","","Industrie des technologies de l'Information et de la Communication (TIC)","43000","43000","","","","","","","","","",""
"2022-01-31 07:50:55","1882421155704700","Homme","2019","Sous contrat de professionalisation","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","EPIC","De 50 à 249 salarié(e)s ","Production - Exploitation ","Chargé d'opération ouvrages et réseaux","Production et distribution d'eau assainissement, gestion des déchets et dépollution","32400","36000","NON","OUI","NON","OUI","5","5","5","4","5","5"
"2022-02-09 10:19:21","1789078846903850","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","20","Secteur privé","BNP Paribas","5 000 salarié(e)s ou plus","Digital/innovation","Product Owner","Activités financières et d'assurance","40000","45000","NON","NON","NON","OUI","4","5","5","4","3","3"
"2022-02-10 13:28:30","1889078477482330","Femme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Syndicats mixe ","De 50 à 249 salarié(e)s ","Gestion des Applications ","Chef de projet ","Activités informatiques et services d'information (TIC services)","35000","45000","OUI","NON","OUI","OUI","3","3","3","3","5","3"
"2022-02-11 16:03:30","1794332417128940","Femme","2019","Formation initiale (hors apprentissage)","STE","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-31 11:15:32","1794775598358830","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","20","Secteur privé","Hannecard ","250 à  4 999 salarié(e)s ","Méthodes, contrôle de production, maintenance","Technicien méthodes et amélioration continue ","Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques","30000","30000","OUI","OUI","NON","OUI","2","2","2","2","2","1"
"2022-02-10 13:03:50","1775257595835560","Homme","2019","Sous contrat de professionalisation","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Mali","7","Secteur privé","SA"," Moins de 10 salarié(e)s ","Etudes et développement en systèmes d'information ","Directeur technique","Activités informatiques et services d'information (TIC services)","12824","12824","OUI","OUI","OUI","OUI","5","2","5","2","4","5"
"2022-01-28 18:41:49","1783872110441160","Homme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","MACPLUS","De 50 à 249 salarié(e)s ","Chef de projet > business development","Chef de projet","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","","","NON","NON","OUI","OUI","5","5","5","","4","3"
"2022-01-28 16:42:21","1783103600401140","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","","25","Secteur privé","Lox Solution. B.V."," Moins de 10 salarié(e)s ","Direction générale ","Chief Technical Officer","Activités informatiques et services d'information (TIC services)","25200","27300","OUI","OUI","OUI","OUI","5","5","5","3","5","3"
"2022-01-28 16:04:03","1889086300780280","Femme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","24","Secteur public","Syndicat Mixte d'Aménagement du bassin de la Charente Amont"," Moins de 10 salarié(e)s ","Maîtrise d'ouvrage ","Chargée de mission rivière/ bassin versant","Administration d'État, Collectivités territoriales, Hospitalière","","","OUI","NON","NON","OUI","4","4","5","3","5","5"
